date,annualCurrentAssets,annualBeginningCashPosition,annualInterestExpense,quarterlyChangeInInventory,annualChangesInAccountReceivables,quarterlyOtherCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,trailingOperatingExpense,quarterlySaleOfInvestment,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualDeferredIncomeTax,quarterlyGainsLossesNotAffectingRetainedEarnings,annualAccumulatedDepreciation,annualRepurchaseOfCapitalStock,annualGrossPPE,quarterlyBasicAverageShares,annualEbitda,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,annualCurrentAccruedExpenses,annualChangeInCashSupplementalAsReported,quarterlyNetOtherInvestingChanges,quarterlyEndCashPosition,annualOtherCurrentLiabilities,annualCapitalExpenditure,quarterlyGrossProfit,quarterlyOperatingExpense,trailingNetIncomeCommonStockholders,trailingGrossProfit,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCurrentDeferredRevenue,annualCurrentDeferredRevenue,trailingCostOfRevenue,trailingResearchAndDevelopment,quarterlyAccumulatedDepreciation,annualCurrentDebt,annualCapitalStock,quarterlySellingGeneralAndAdministration,annualTaxProvision,quarterlyRepaymentOfDebt,quarterlyCurrentLiabilities,annualNetOtherFinancingCharges,quarterlyEbitda,annualGrossProfit,quarterlyStockBasedCompensation,annualTotalNonCurrentAssets,quarterlyPurchaseOfBusiness,trailingTaxProvision,quarterlyRetainedEarnings,quarterlyPretaxIncome,quarterlyNetPPE,annualInventory,annualResearchAndDevelopment,quarterlyCommonStockIssuance,quarterlyTaxProvision,quarterlyOtherNonCashItems,annualOtherCurrentAssets,annualOtherNonCashItems,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyResearchAndDevelopment,annualPurchaseOfBusiness,trailingNetIncomeContinuousOperations,quarterlyCapitalExpenditure,quarterlyDeferredIncomeTax,annualTotalLiabilitiesNetMinorityInterest,annualNonCurrentDeferredTaxesLiabilities,quarterlyTotalRevenue,quarterlyDilutedEPS,quarterlyChangeInWorkingCapital,annualFreeCashFlow,quarterlyOperatingIncome,quarterlyCurrentAssets,quarterlyGrossPPE,annualChangeInInventory,quarterlyOperatingCashFlow,annualCostOfRevenue,annualNetIncomeContinuousOperations,annualOperatingExpense,trailingSellingGeneralAndAdministration,annualLongTermDebt,annualCashDividendsPaid,quarterlyOtherNonCurrentLiabilities,annualAccountsReceivable,quarterlyChangeInCashSupplementalAsReported,annualNetIncome,annualBasicAverageShares,quarterlyTotalAssets,trailingPretaxIncome,trailingNetIncome,annualGoodwill,annualPretaxIncome,annualTotalAssets,quarterlyAccountsReceivable,quarterlyOtherShortTermInvestments,quarterlyOtherCurrentLiabilities,annualChangeInWorkingCapital,annualStockholdersEquity,quarterlyInvestmentsAndAdvances,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualDepreciationAndAmortization,quarterlyCurrentAccruedExpenses,annualCommonStockIssuance,quarterlyCostOfRevenue,annualOtherShortTermInvestments,quarterlyNetIncome,quarterlyDilutedAverageShares,annualInvestingCashFlow,quarterlyGoodwill,quarterlyOtherIncomeExpense,annualStockBasedCompensation,quarterlyNetIncomeContinuousOperations,quarterlyInventory,annualRetainedEarnings,annualTotalRevenue,annualBasicEPS,annualPurchaseOfInvestment,quarterlyLongTermDebt,trailingTotalRevenue,quarterlyNetIncomeCommonStockholders,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,trailingOperatingIncome,quarterlyInvestingCashFlow,annualDilutedAverageShares,quarterlyCashDividendsPaid,annualCurrentLiabilities,annualOtherIntangibleAssets,annualOperatingIncome,annualChangeInAccountPayable,quarterlyPurchaseOfInvestment,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,annualAccountsPayable,quarterlyCapitalStock,annualOtherIncomeExpense,quarterlyCashCashEquivalentsAndMarketableSecurities,annualNetPPE,quarterlyBasicEPS,quarterlyOtherNonCurrentAssets,quarterlyInterestExpense,annualOtherNonCurrentLiabilities,quarterlyNetOtherFinancingCharges,annualInvestmentsAndAdvances,quarterlyDepreciationAndAmortization,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,annualNetOtherInvestingChanges,trailingOtherIncomeExpense,annualCashAndCashEquivalents,quarterlyFreeCashFlow,annualDilutedEPS,quarterlyTotalLiabilitiesNetMinorityInterest,annualGainsLossesNotAffectingRetainedEarnings,trailingBasicAverageShares,quarterlyNonCurrentDeferredRevenue,trailingStockBasedCompensation,trailingDeferredIncomeTax,trailingFreeCashFlow,trailingRepurchaseOfCapitalStock,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingRepaymentOfDebt,trailingCashDividendsPaid,trailingChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfBusiness,trailingOtherNonCashItems,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingOperatingCashFlow,trailingInterestExpense,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingDepreciationAndAmortization,quarterlyIncomeTaxPayable,trailingCommonStockIssuance,trailingEndCashPosition,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,trailingSaleOfInvestment,trailingPurchaseOfInvestment,trailingBeginningCashPosition,trailingChangeInAccountPayable,trailingInvestingCashFlow,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,trailingDilutedAverageShares
1970-01-01 00:00:00.796608000,,,,,,227900000.0,,,,29800000.0,,,,,,,,840000000.0,,,54700000.0,5300000.0,336600000.0,-9300000.0,,,-700000.0,,,,31800000.0,32700000.0,,,,,,,,-33200000.0,,,10000000.0,,,39500000.0,,1400000.0,,,,,,-30500000.0,3000000.0,81500000.0,,,,200000.0,4800000.0,,,25700000.0,20400000.0,,,-10000000.0,,,,32000000.0,0.003333,-4500000.0,,-900000.0,308800000.0,114700000.0,,800000.0,,,,,,,0.0,,13700000.0,,,400300000.0,,,,,,,,33400000.0,,,,,,,,,200000.0,,2800000.0,840000000.0,,,4000000.0,,2800000.0,,,,,,24200000.0,,2800000.0,,,,-12800000.0,,,,,,,-31900000.0,,,68400000.0,800000.0,,,,68400000.0,,0.003333,1800000.0,,,25700000.0,,2300000.0,,8200000.0,6000000.0,91500000.0,,,,-9200000.0,,63700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.804470400,,,,,,238500000.0,,,,78800000.0,,,,,,,,420000000.0,,,,8200000.0,342400000.0,-1600000.0,,,-400000.0,,,,32600000.0,36100000.0,,,,,,,,-35300000.0,,,12100000.0,,,38700000.0,,-800000.0,,,,,,-29800000.0,900000.0,92400000.0,,,,200000.0,5600000.0,,,2100000.0,21300000.0,,,-13000000.0,,,,32700000.0,0.001667,-7000000.0,,-3500000.0,302100000.0,127700000.0,,-3400000.0,,,,,,,0.0,,-21600000.0,,,404400000.0,,,,,,,,28800000.0,,,,,,,,,100000.0,,700000.0,420000000.0,,,4200000.0,,700000.0,,,,,,23300000.0,,700000.0,,,,-20300000.0,,,,,,,-85700000.0,,,46700000.0,1700000.0,,,,46700000.0,,0.001667,1900000.0,,,2100000.0,,2700000.0,,8000000.0,-4400000.0,102300000.0,,,,-16400000.0,,62000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.812419200,,,,,,245800000.0,,,,55300000.0,,,,,,,,660000000.0,,,,8500000.0,358700000.0,4200000.0,,,-600000.0,,,,33700000.0,36400000.0,,,,,,,,-37500000.0,,,11100000.0,,,42900000.0,,100000.0,,,,,,-28700000.0,1900000.0,100400000.0,,,,800000.0,5200000.0,,,20400000.0,22500000.0,,,-10200000.0,,,,33900000.0,0.001667,-3300000.0,,-2700000.0,316700000.0,137900000.0,,1500000.0,,,,,,,0.0,,5700000.0,,,430700000.0,,,,,,,,32700000.0,,,,,,,,,200000.0,,1100000.0,660000000.0,,,4300000.0,,1100000.0,,,,,,29100000.0,,1100000.0,,,,-16100000.0,,,,,,,-60600000.0,,,52500000.0,1700000.0,,,,52500000.0,,0.001667,5600000.0,,,20400000.0,,2800000.0,,8000000.0,-1500000.0,114000000.0,,,,-8700000.0,,72000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.820368000,340309000.0,54682000.0,,,,12749000.0,,5856000.0,,143121000.0,5660000.0,40293000.0,,1176000.0,,,115048000.0,,18361000.0,-833000.0,,12512000.0,382980000.0,,39216000.0,-8912000.0,,,0.0,-50309000.0,,28642000.0,,,,,,,,,1667000.0,355000.0,7193000.0,1785000.0,,53395000.0,39459000.0,17061000.0,141187000.0,,128892000.0,,,-27699000.0,1445000.0,115048000.0,,87448000.0,,485000.0,-17348000.0,12749000.0,-1748000.0,25752000.0,23248000.0,,,-17109000.0,,86221000.0,,53091000.0,,9421000.0,-40860000.0,13945000.0,340309000.0,115048000.0,,10549000.0,10504000.0,5660000.0,133742000.0,,32826000.0,,0.0,19612000.0,-6712000.0,5660000.0,218670000.0,469201000.0,,,,7445000.0,469201000.0,19612000.0,262178000.0,0.0,-5379000.0,382980000.0,,32826000.0,307021000.0,10916000.0,39216000.0,,,262178000.0,960000.0,,-92313000.0,,-12500000.0,,960000.0,,-27699000.0,151691000.0,0.026667,-349025000.0,32826000.0,,960000.0,73952000.0,45770000.0,,-43113000.0,705000000.0,,53395000.0,7988000.0,7445000.0,,-170825000.0,9449000.0,32826000.0,45770000.0,1667000.0,12512000.0,355000.0,0.0,307948000.0,115048000.0,,5856000.0,,0.0,-8741000.0,,3116000.0,307948000.0,7988000.0,,128892000.0,0.0,,45770000.0,-6560000.0,0.026667,86221000.0,1176000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.828230400,,,,,,267100000.0,,,,118100000.0,,,,,,,,740000000.0,,,45800000.0,9100000.0,381300000.0,-7300000.0,,,-100000.0,,,,33800000.0,41800000.0,,,,,,,,-43000000.0,,,13700000.0,,,50700000.0,,-4400000.0,,,,,,-31400000.0,-3500000.0,131200000.0,,,,200000.0,7700000.0,,,11500000.0,24500000.0,,,-15100000.0,,,,34400000.0,-0.005,-9000000.0,,-8000000.0,327300000.0,174200000.0,,-8600000.0,,,,,,,100000.0,,-13300000.0,,,472000000.0,,,,,,,,39900000.0,,,,,,,,,600000.0,,-3700000.0,740000000.0,,,4500000.0,,-3700000.0,11900000.0,,,,,39900000.0,,-3700000.0,,,,-16200000.0,,,,,,,-119100000.0,,,32500000.0,1700000.0,,,,32500000.0,,-0.005,6100000.0,,,11500000.0,,3600000.0,,7400000.0,3800000.0,144700000.0,,,,-23700000.0,,90700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.836092800,,,,,,233900000.0,,,,94600000.0,,,,,,,,780000000.0,,,,15400000.0,374200000.0,15400000.0,,,-1500000.0,,,,41100000.0,53500000.0,,,,,,,,-46000000.0,,,20500000.0,,,64400000.0,,-8700000.0,,,,,,-40500000.0,-8300000.0,146500000.0,,,,800000.0,6700000.0,,,13200000.0,29300000.0,,,-20500000.0,,,,41200000.0,-0.011667,-1300000.0,,-12400000.0,328100000.0,192500000.0,,-7400000.0,,,,,,,100000.0,,17600000.0,,,489700000.0,,,,,,,,47300000.0,,,,,,,,,100000.0,,-9100000.0,780000000.0,,,4200000.0,,-9100000.0,16600000.0,,,,,51000000.0,,-9100000.0,,,,11800000.0,,,,,,,-60800000.0,,,50100000.0,1700000.0,,,,50100000.0,,-0.011667,6800000.0,,,13200000.0,,3700000.0,,8300000.0,-11700000.0,161600000.0,,,,-27900000.0,,115500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.844041600,,,,,,269300000.0,,,,91800000.0,,,,,,,,845625000.0,,,,9900000.0,461100000.0,4000000.0,,,-100000.0,,,,90300000.0,53700000.0,,,,,,,,-49300000.0,,,19400000.0,,0.0,66300000.0,,40500000.0,,,,,,4600000.0,40800000.0,157200000.0,,,,-4300000.0,7900000.0,,,11200000.0,30400000.0,,,-15000000.0,,,,96800000.0,0.05,-34400000.0,,36600000.0,414600000.0,206500000.0,,10400000.0,,,,,,,0.0,,12500000.0,,,587400000.0,,,,,,,,54700000.0,,,,,,,,,6500000.0,,45100000.0,902000000.0,,,4100000.0,,45100000.0,16800000.0,,,,,60000000.0,,45100000.0,,,,-9000000.0,,,,,,,-85700000.0,,,62600000.0,1700000.0,,,,62600000.0,,0.053333,15600000.0,,,11200000.0,,3900000.0,,,-38300000.0,172800000.0,,,,-4600000.0,,126300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.851990400,435754000.0,45770000.0,,,,23533000.0,,7034000.0,,65752000.0,40530000.0,73632000.0,-5541000.0,-809000.0,,,165323000.0,,56093000.0,-1666000.0,,15722000.0,484370000.0,,68209000.0,16262000.0,-15074000.0,,0.0,-65636000.0,83465000.0,58736000.0,,,,,,,,,4017000.0,725000.0,20032000.0,299000.0,-866000.0,87948000.0,31778000.0,28793000.0,248565000.0,,198818000.0,,,12831000.0,11829000.0,165323000.0,,132384000.0,,3599000.0,-21618000.0,23533000.0,682000.0,15874000.0,48184000.0,,,-15036000.0,-41000.0,150202000.0,,104790000.0,,40304000.0,-19097000.0,24729000.0,435754000.0,165323000.0,,52139000.0,28525000.0,40530000.0,207736000.0,,62254000.0,,0.0,42952000.0,-538000.0,40530000.0,439326000.0,634572000.0,,,,40829000.0,634572000.0,42952000.0,259349000.0,0.0,-4396000.0,484370000.0,16003000.0,62254000.0,370252000.0,15264000.0,68209000.0,19996000.0,21325000.0,259349000.0,8230000.0,,-82051000.0,,-12800000.0,,8230000.0,,12831000.0,277090000.0,0.091667,-369893000.0,62254000.0,,8230000.0,51774000.0,62032000.0,,-68651000.0,922857143.0,,87948000.0,10458000.0,40829000.0,,-104293000.0,46539000.0,62254000.0,62032000.0,4017000.0,15722000.0,725000.0,0.0,321381000.0,165323000.0,,7034000.0,,0.0,,16003000.0,4064000.0,321381000.0,10458000.0,,198818000.0,-16774000.0,,62032000.0,37103000.0,0.091667,150202000.0,-809000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.859766400,,,,,,334100000.0,,,,106500000.0,,,,,,,,850000000.0,,,62000000.0,19400000.0,535800000.0,-3500000.0,,,-12600000.0,,,,87400000.0,63500000.0,,,,,,,,-56300000.0,,,21200000.0,,,82400000.0,,28300000.0,,,,,,29800000.0,28600000.0,166300000.0,,,,11600000.0,8800000.0,,,23300000.0,37900000.0,,,-8500000.0,9500000.0,,,94800000.0,0.018333,-7200000.0,,23900000.0,479400000.0,222600000.0,,25900000.0,,,,,,,0.0,,39400000.0,,,684200000.0,,,,,,,,58200000.0,,,,,,,,,7400000.0,,17000000.0,927272727.0,,,4900000.0,,17000000.0,,,,,,66000000.0,,17000000.0,,,,-9800000.0,,,,,,,-95200000.0,,,101500000.0,4800000.0,,,,101500000.0,,0.02,26200000.0,,,23300000.0,,4400000.0,,12300000.0,-900000.0,204800000.0,,,,17400000.0,,148400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.867628800,,,,,,365300000.0,,,,86300000.0,,,,,,,,852857143.0,,,,11500000.0,558900000.0,-100000.0,,,9100000.0,,,,85700000.0,57500000.0,,,,,,,,-57700000.0,,,20800000.0,,,81700000.0,,32900000.0,,,,,,49800000.0,33400000.0,167300000.0,,,,13500000.0,9300000.0,,,900000.0,32000000.0,,,-5000000.0,11200000.0,,,92400000.0,0.021667,-22900000.0,,28200000.0,498400000.0,225000000.0,,13300000.0,,,,,,,0.0,,-28200000.0,,,704900000.0,,,,,,,,65300000.0,,,,,,,,,6700000.0,,19900000.0,918461538.0,,,5200000.0,,19900000.0,,,,,,64300000.0,,19900000.0,,,,-42400000.0,,,,,,,-132800000.0,,,73300000.0,4900000.0,,,,73300000.0,,0.023333,26600000.0,,,900000.0,,4700000.0,,12600000.0,-16000000.0,206500000.0,,,,8300000.0,,146000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.875577600,,,,,,403900000.0,,,,82000000.0,,,,,,,,878571429.0,,,,19900000.0,587900000.0,13600000.0,,,-14100000.0,,,,92600000.0,64100000.0,,,,,,,,-61500000.0,,,22600000.0,,-800000.0,95900000.0,,33000000.0,,,,,,70300000.0,34100000.0,171500000.0,,,,13600000.0,9200000.0,,,0.0,37000000.0,,,-7400000.0,10400000.0,,,100600000.0,0.023333,15100000.0,,28500000.0,525800000.0,233000000.0,,50200000.0,,,,,,,0.0,,-10700000.0,,,747300000.0,,,,,,,,71100000.0,,,,,,,,,8000000.0,,20500000.0,878571429.0,,,5600000.0,,20500000.0,,,,,,63500000.0,,20500000.0,,,,-60800000.0,,,,,,,-121300000.0,,,62600000.0,4900000.0,,,,62600000.0,,0.023333,35200000.0,,,0.0,,4500000.0,,14800000.0,500000.0,221500000.0,,,,42800000.0,,159400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.883526400,596066000.0,62032000.0,,,,31973000.0,,11237000.0,,98330000.0,89167000.0,90098000.0,22462000.0,-2270000.0,,-7000000.0,174492000.0,,168264000.0,-4082000.0,,15820000.0,536293000.0,,78358000.0,8326000.0,6600000.0,,0.0,-35550000.0,118056000.0,49488000.0,,,,,,,,,29705000.0,741000.0,25298000.0,59801000.0,-1682000.0,123883000.0,23164000.0,74264000.0,383856000.0,,217759000.0,,,25327000.0,52868000.0,174492000.0,,145501000.0,,21101000.0,-24605000.0,31973000.0,2695000.0,41697000.0,38501000.0,,,-14650000.0,-8638000.0,277532000.0,,146144000.0,,-20988000.0,62082000.0,68568000.0,596066000.0,174492000.0,,8232000.0,50188000.0,89167000.0,234888000.0,,61846000.0,,15132000.0,86802000.0,7826000.0,89167000.0,442872000.0,813825000.0,,,,148968000.0,813825000.0,86802000.0,369730000.0,0.0,-35988000.0,536293000.0,17095000.0,153649000.0,373130000.0,19296000.0,78358000.0,24453000.0,28088000.0,369730000.0,31767000.0,,-155203000.0,,-15800000.0,,31767000.0,,25327000.0,434044000.0,0.201667,-481783000.0,61846000.0,,31767000.0,65897000.0,70358000.0,,-42203000.0,459000000.0,,123883000.0,14935000.0,148968000.0,,-132483000.0,97632000.0,153649000.0,70358000.0,29705000.0,15820000.0,741000.0,0.0,440088000.0,174492000.0,,11237000.0,,15132000.0,-1036000.0,17095000.0,5696000.0,440088000.0,14935000.0,,217759000.0,-11000000.0,,70358000.0,-6418000.0,0.195,277532000.0,-2270000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.891302400,,,,,,459100000.0,-21500000.0,,,198900000.0,,,,,,,,877894737.0,,,70400000.0,16400000.0,575100000.0,-6600000.0,,,-6500000.0,,,,105300000.0,68700000.0,,,,,,,,-71300000.0,,,26000000.0,,-2300000.0,115400000.0,,42200000.0,,,,,,73100000.0,43400000.0,173800000.0,,,,15600000.0,11100000.0,,,-12600000.0,37100000.0,,,-4400000.0,8500000.0,,,114500000.0,0.03,-300000.0,,36600000.0,598700000.0,245100000.0,,42300000.0,,,,,,,72300000.0,,-4800000.0,,,823800000.0,,,,,,,,70800000.0,,,,,,,,,9200000.0,,27800000.0,926666667.0,,,6900000.0,,27800000.0,,,,,,61000000.0,,27800000.0,,,,-34500000.0,,,,,,,-222500000.0,,,65600000.0,28200000.0,,,,65600000.0,,0.031667,35700000.0,,,-12600000.0,,5600000.0,,15600000.0,12800000.0,225100000.0,,,,37900000.0,,248700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.899164800,,,,,,454900000.0,-7300000.0,,,132900000.0,,,,,,,,856363636.0,,,,17800000.0,619500000.0,-800000.0,,,-1500000.0,,,,117600000.0,76600000.0,,,,,,,,-76300000.0,,,28500000.0,,-10400000.0,105600000.0,,47000000.0,,,,,,127900000.0,47200000.0,177800000.0,,,,15800000.0,12200000.0,,,-15100000.0,42100000.0,,,-8700000.0,4700000.0,,,128800000.0,0.035,-15300000.0,,41000000.0,612300000.0,254100000.0,,26200000.0,,,,,,,49100000.0,,6300000.0,,,833600000.0,,,,,,,,68300000.0,,,,,,,,,11200000.0,,31400000.0,897142857.0,,,6300000.0,,31400000.0,,,,,,59400000.0,,31400000.0,,,,-4800000.0,,,,,,,-127500000.0,,,71800000.0,19500000.0,,,,71800000.0,,0.036667,27400000.0,,,-15100000.0,,6000000.0,,16100000.0,-11600000.0,221300000.0,,,,17500000.0,,214100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.907113600,,,,,,487000000.0,-22100000.0,,,26100000.0,,,,,,,,867692308.0,,,,17500000.0,668800000.0,22300000.0,,,-800000.0,,,,132800000.0,83900000.0,,,,,,,,-81300000.0,,,28400000.0,,3400000.0,131600000.0,,55300000.0,,,,,,185400000.0,56000000.0,178700000.0,,,,18400000.0,12600000.0,,,-5300000.0,49100000.0,,,-6400000.0,-1700000.0,,,145900000.0,0.041667,14600000.0,,48900000.0,671400000.0,260000000.0,,57300000.0,,,,,,,29600000.0,,22300000.0,,,888600000.0,,,,,,,,90400000.0,,,,,,,,,13100000.0,,37600000.0,902400000.0,,,7000000.0,,37600000.0,,,,,,58600000.0,,37600000.0,,,,-29800000.0,,,,,,,-48700000.0,,,94200000.0,23700000.0,,,,94200000.0,,0.043333,22400000.0,,,-5300000.0,,6400000.0,,16100000.0,-4600000.0,217200000.0,,,,50900000.0,,219800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.915062400,694144000.0,70358000.0,,,,49365000.0,-14650000.0,19483000.0,,96052000.0,138697000.0,115211000.0,7486000.0,-13165000.0,,-65550000.0,182551000.0,,215229000.0,-29703000.0,,24896000.0,718613000.0,,105305000.0,-44913000.0,3800000.0,,0.0,-33611000.0,127478000.0,62539000.0,,,,,,,,,4888000.0,741000.0,31611000.0,71496000.0,-20403000.0,135089000.0,-29703000.0,71529000.0,483078000.0,,230571000.0,,,213507000.0,63493000.0,182551000.0,,177228000.0,,21596000.0,-36788000.0,49365000.0,-888000.0,-21078000.0,48928000.0,,,-14111000.0,-4014000.0,206102000.0,,168387000.0,,-1040000.0,134234000.0,64939000.0,694144000.0,182551000.0,,42045000.0,74509000.0,138697000.0,292439000.0,,56960000.0,,14053000.0,101281000.0,-68713000.0,138697000.0,442608000.0,924715000.0,,,,210193000.0,924715000.0,101281000.0,491469000.0,0.0,-2040000.0,718613000.0,12668000.0,71013000.0,453952000.0,24590000.0,105305000.0,41175000.0,40909000.0,491469000.0,41897000.0,,-158680000.0,,-1446000.0,,41897000.0,,213507000.0,557587000.0,0.313333,-574021000.0,56960000.0,,41897000.0,-54078000.0,25445000.0,,-89580000.0,462810000.0,,135089000.0,15869000.0,190639000.0,,-175321000.0,167845000.0,71013000.0,25445000.0,4888000.0,24896000.0,741000.0,19554000.0,516914000.0,182551000.0,,19483000.0,,14053000.0,,12668000.0,6590000.0,516914000.0,15869000.0,,230571000.0,-5000000.0,,25445000.0,27934000.0,0.3,206102000.0,-13165000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.922838400,,,,,,599600000.0,,,,110700000.0,,,,,,,,884516129.0,,,25400000.0,17400000.0,848600000.0,-22700000.0,,,-1100000.0,,,,153400000.0,91500000.0,,,,,,,,-92400000.0,,,33900000.0,,-800000.0,110500000.0,,68500000.0,,,,,,257400000.0,68200000.0,189300000.0,,,,22500000.0,13200000.0,,,78700000.0,51000000.0,,,-12600000.0,-1500000.0,,,171700000.0,0.048333,-20700000.0,,61900000.0,798700000.0,281700000.0,,29800000.0,,,,,,,14700000.0,,66000000.0,,,1030000000.0,,,,,,,,88200000.0,,,,,,,,,18300000.0,,45700000.0,945517241.0,,,6200000.0,,45700000.0,,,,,,56200000.0,,45700000.0,,,,-42500000.0,,,,,,,-139500000.0,,,91400000.0,4900000.0,,,,91400000.0,,0.051667,25800000.0,,,78700000.0,,6600000.0,,16200000.0,-900000.0,231300000.0,,,,17200000.0,,181400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.930700800,,,,,,643500000.0,,,,147600000.0,,,,,,,,897931034.0,,,,23600000.0,866900000.0,11000000.0,,,-500000.0,,,,170800000.0,96800000.0,,,,,,,,-98600000.0,,,37000000.0,,-1600000.0,119000000.0,,82900000.0,,,,,,285000000.0,64800000.0,196500000.0,,,,21400000.0,17800000.0,,,-44100000.0,50900000.0,,,-13400000.0,3600000.0,,,188900000.0,0.046667,-10300000.0,,74000000.0,816600000.0,295100000.0,,61600000.0,,,,,,,15000000.0,,-38800000.0,,,1055400000.0,,,,,,,,90500000.0,,,,,,,,,18100000.0,,43400000.0,930000000.0,,,-9300000.0,,43400000.0,,,,,,54500000.0,,43400000.0,,,,-56300000.0,,,,,,,-190000000.0,,,52700000.0,4900000.0,,,,52700000.0,,0.048333,28300000.0,,,-44100000.0,,8900000.0,,14000000.0,-11000000.0,238800000.0,,,,48200000.0,,188500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.938649600,,,,,,77000000.0,-37900000.0,,,98400000.0,,,,,,,,907317073.0,,,,20000000.0,942500000.0,9700000.0,,,-1400000.0,,,,187000000.0,102600000.0,,,,,,,,-104400000.0,,,36500000.0,,-800000.0,128300000.0,,91500000.0,,,,,,304800000.0,92600000.0,208400000.0,,,,30600000.0,14200000.0,,,9700000.0,59000000.0,,,-17800000.0,-400000.0,,,208400000.0,0.065,1500000.0,,84400000.0,879500000.0,312800000.0,,71400000.0,,,,,,,15500000.0,,20800000.0,,,1140000000.0,,,,,,,599100000.0,103400000.0,,,,,,,,,21400000.0,,62000000.0,953846154.0,,,8100000.0,,62000000.0,,,,,,53700000.0,,62000000.0,,,,-60300000.0,,,,,,,-139500000.0,,,73500000.0,4900000.0,,1500000.0,,672600000.0,,0.068333,37900000.0,,,9700000.0,,7100000.0,,14200000.0,-16700000.0,260500000.0,,,,53600000.0,,197500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
