,quarterlyNonCurrentDeferredTaxesLiabilities,trailingOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,annualCapitalStock,quarterlyCashAndCashEquivalents,quarterlyCurrentDeferredRevenue,trailingOtherIncomeExpense,quarterlyRepaymentOfDebt,quarterlyOperatingExpense,quarterlyTaxProvision,quarterlyPretaxIncome,annualStockBasedCompensation,quarterlyNetPPE,quarterlyOtherIntangibleAssets,annualTotalNonCurrentAssets,annualOtherIntangibleAssets,annualNetPPE,annualOtherIncomeExpense,annualOperatingCashFlow,quarterlyCurrentDebt,annualCurrentLiabilities,annualInventory,trailingCashFlowFromContinuingFinancingActivities,quarterlyInterestExpense,annualGrossProfit,trailingDepreciationAndAmortization,quarterlyCashFlowFromContinuingFinancingActivities,annualEbitda,annualOtherNonCurrentLiabilities,trailingOtherNonCashItems,annualPurchaseOfBusiness,quarterlyCommonStockIssuance,trailingPurchaseOfBusiness,quarterlyNetOtherFinancingCharges,quarterlyBasicEPS,quarterlyPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOperatingCashFlow,quarterlyBasicAverageShares,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyOtherCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,annualPretaxIncome,trailingCapitalExpenditure,trailingOperatingExpense,annualInterestExpense,quarterlyTotalAssets,trailingBeginningCashPosition,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyTotalNonCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualBasicEPS,annualGoodwill,annualIncomeTaxPayable,trailingChangeInCashSupplementalAsReported,trailingInvestingCashFlow,annualGrossPPE,quarterlySaleOfInvestment,quarterlyDilutedAverageShares,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualDilutedEPS,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyAccountsPayable,trailingRepaymentOfDebt,trailingChangeInWorkingCapital,trailingStockBasedCompensation,trailingGrossProfit,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,annualOtherCurrentLiabilities,trailingNetOtherFinancingCharges,trailingDeferredIncomeTax,annualInvestingCashFlow,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,trailingTotalRevenue,quarterlySellingGeneralAndAdministration,trailingCostOfRevenue,annualCostOfRevenue,annualTotalRevenue,annualCurrentDeferredRevenue,annualOtherCurrentAssets,annualCurrentDebt,annualDilutedAverageShares,quarterlyNetIncomeCommonStockholders,annualOperatingIncome,trailingOperatingIncome,annualEndCashPosition,annualCommonStockIssuance,quarterlyInvestingCashFlow,annualFreeCashFlow,quarterlyEndCashPosition,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualOtherShortTermInvestments,annualNetOtherFinancingCharges,annualAccountsPayable,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyEbitda,trailingTaxProvision,quarterlyPurchaseOfInvestment,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOperatingIncome,annualChangeInWorkingCapital,trailingNetIncomeContinuousOperations,annualNetIncomeContinuousOperations,trailingNetOtherInvestingChanges,quarterlyOtherShortTermInvestments,quarterlyFreeCashFlow,quarterlyTotalLiabilitiesNetMinorityInterest,annualRepurchaseOfCapitalStock,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,annualInvestmentsAndAdvances,quarterlyRetainedEarnings,quarterlyNonCurrentDeferredRevenue,quarterlyCurrentAssets,annualOperatingExpense,trailingNetIncome,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCurrentLiabilities,trailingFreeCashFlow,quarterlyIncomeTaxPayable,quarterlyGrossPPE,annualNetOtherInvestingChanges,annualTotalLiabilitiesNetMinorityInterest,quarterlyTotalRevenue,trailingPretaxIncome,annualCashAndCashEquivalents,annualCurrentAssets,quarterlyOtherNonCurrentLiabilities,annualBasicAverageShares,annualAccountsReceivable,annualLongTermDebt,annualBeginningCashPosition,quarterlyLongTermDebt,quarterlyOtherCurrentAssets,annualNetIncome,annualOtherNonCurrentAssets,quarterlyAccountsReceivable,annualSaleOfInvestment,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualOtherNonCashItems,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,quarterlyDilutedEPS,trailingRepurchaseOfCapitalStock,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualRetainedEarnings,quarterlyNetOtherInvestingChanges,quarterlyInventory,quarterlyOtherIncomeExpense,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,trailingNetIncomeCommonStockholders,quarterlyGoodwill,annualCurrentAccruedExpenses,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,annualChangeInAccountPayable,annualChangeInInventory,trailingCashDividendsPaid,trailingDilutedAverageShares,annualResearchAndDevelopment,annualCashDividendsPaid,trailingBasicEPS,trailingCommonStockIssuance,trailingChangeInAccountPayable,quarterlyChangeInInventory,quarterlyResearchAndDevelopment,trailingBasicAverageShares,trailingChangeInInventory,quarterlyChangesInAccountReceivables,trailingResearchAndDevelopment,trailingSaleOfInvestment,quarterlyCashDividendsPaid,trailingChangesInAccountReceivables,trailingPurchaseOfInvestment,trailingDilutedEPS
1388448000,,,2701900000.0,3900000.0,2701900000.0,1406200000.0,,-494900000.0,2046100000.0,-89700000.0,-180700000.0,300700000.0,23974900000.0,5795400000.0,62231700000.0,5795400000.0,23974900000.0,-662300000.0,3931300000.0,1023400000.0,7683000000.0,,,644200000.0,9056500000.0,,-269500000.0,6036800000.0,4789100000.0,,-5423700000.0,,,106500000.0,,-18100000.0,,2701900000.0,1465300000.0,,5221400000.0,-10926200000.0,-681300000.0,878700000.0,500000000.0,,-526500000.0,,,2286900000.0,67714300000.0,,866700000.0,,2528800000.0,62231700000.0,-296800000.0,-2.551635,23748800000.0,,,,34901100000.0,,,18600000.0,-10926200000.0,-2.551635,-8318600000.0,2206500000.0,3900000.0,1072900000.0,,,,,4623300000.0,,878700000.0,,,-7965000000.0,-2481500000.0,667600000.0,,717600000.0,,5417700000.0,14474200000.0,1406200000.0,715100000.0,1023400000.0,378118397.0,-121200000.0,2309600000.0,,2701900000.0,,-711800000.0,1449800000.0,2701900000.0,,1328500000.0,,4886800000.0,1072900000.0,22200000.0,81300000.0,1792000000.0,,,48489800000.0,610600000.0,-341400000.0,,-882000000.0,,,784000000.0,56172800000.0,-1615200000.0,162400000.0,-155800000.0,3491200000.0,-3312600000.0,,5482600000.0,6746900000.0,,,2528800000.0,7683000000.0,,,34901100000.0,-44900000.0,56172800000.0,4173400000.0,,2701900000.0,5482600000.0,4789100000.0,378118397.0,1588700000.0,43680900000.0,2038900000.0,43680900000.0,715100000.0,-963900000.0,5221400000.0,1588700000.0,,3301800000.0,1516700000.0,-963900000.0,2616500000.0,12025800000.0,78000000.0,3491200000.0,2656700000.0,,,48489800000.0,-3312600000.0,2500000.0,,-149000000.0,67714300000.0,355500000.0,4276400000.0,,23748800000.0,3301800000.0,-121200000.0,-91000000.0,12025800000.0,,,,,,,,,,,,,,,,,,,,,
1396224000,,,3092100000.0,,3092100000.0,1559000000.0,,-2051600000.0,2139600000.0,-117000000.0,-537000000.0,,23813800000.0,5560500000.0,,,,,,3470800000.0,,,,653500000.0,,,-1162300000.0,,,,,,,-125700000.0,-0.088907,-23200000.0,,,1310800000.0,886023180.0,4765200000.0,-11864700000.0,-735000000.0,1237600000.0,390200000.0,,,,,,67260300000.0,,,,2651000000.0,61360600000.0,-376800000.0,,,,,,,993000000.0,886023180.0,,,,,2701900000.0,7900000.0,1104500000.0,,,,,,,,,,,,,,762500000.0,,,,,,,,-78800000.0,,,,,227900000.0,,3092100000.0,,1377100000.0,,,,22000000.0,55100000.0,1493600000.0,,,,695300000.0,,,,,0.0,575800000.0,56302700000.0,,-121700000.0,-184200000.0,,-3391400000.0,,5899700000.0,,,,,10672700000.0,,,35678500000.0,,,4533700000.0,,,,4629200000.0,,,,,41000800000.0,245500000.0,,,1529200000.0,,3300800000.0,1698800000.0,,,,,3438400000.0,2834900000.0,-0.088907,,45630000000.0,,-3100000.0,,-592600000.0,,,,,23782700000.0,,-78800000.0,-420000000.0,11649900000.0,,,,,,,,,,,,,,,,,,,,,
1404086400,,,1110200000.0,,1110200000.0,1443700000.0,,-4277300000.0,2185900000.0,-600000.0,-234600000.0,,23820600000.0,5382200000.0,,,,,,1850900000.0,,,,641800000.0,,,-2897600000.0,,,,,,,-216400000.0,-0.284503,-27700000.0,,,1596300000.0,882921983.0,4826000000.0,-12819600000.0,-667000000.0,1271400000.0,-1981900000.0,,,,,,65529400000.0,,,,3067800000.0,61572400000.0,-519100000.0,,,,,,,-7800000.0,882921983.0,,,,,3092100000.0,7800000.0,1207500000.0,,,,,,,,,,,,,,792500000.0,,,,,,,,-249900000.0,,,,,-688300000.0,,1110200000.0,,1393400000.0,,,,19800000.0,54400000.0,1800600000.0,,,,697100000.0,,,,,0.0,929300000.0,54741800000.0,,138700000.0,-64200000.0,,-3641300000.0,,3957000000.0,,,,,9259600000.0,,,36640200000.0,,,4602200000.0,,,,4772900000.0,,,,,40709300000.0,263800000.0,,,1511900000.0,,3486100000.0,1719200000.0,,,,,3593100000.0,2883000000.0,-0.284503,,45482200000.0,,14200000.0,,-292100000.0,,,,,23950500000.0,,-249900000.0,-234000000.0,11440200000.0,,,,,,,,,,,,,,,,,,,,,
1412035200,,,954900000.0,,954900000.0,1194100000.0,,-524700000.0,2113500000.0,145600000.0,321300000.0,,22119600000.0,4815400000.0,,,,,,1669000000.0,,,,617300000.0,,,381600000.0,,,,,,,23200000.0,0.177814,-977800000.0,,,1153400000.0,876991552.0,4753000000.0,-12767800000.0,-644300000.0,1196200000.0,-155300000.0,,,,,,62240000000.0,,,,2279000000.0,58613600000.0,-65100000.0,,,,,,,,888664623.0,,,,,1110200000.0,7900000.0,1018000000.0,,,,,,,,,,,,,,800000000.0,,,,,,,,157100000.0,,,,,-1635200000.0,,954900000.0,,1313500000.0,,,,21800000.0,73100000.0,2252100000.0,,,,724000000.0,,,,,0.0,509100000.0,51932800000.0,,-221500000.0,5200000.0,,-3484200000.0,,3626400000.0,,,,,8449500000.0,,,34887400000.0,,,4497200000.0,,,,4019500000.0,,,,,39463800000.0,265400000.0,,,1345300000.0,,3372200000.0,1659700000.0,,,,,4529700000.0,2837500000.0,0.177814,,43483300000.0,,-16400000.0,,201400000.0,,,,,22395900000.0,,157100000.0,175700000.0,10939000000.0,,,,,,,,,,,,,,,,,,,,,
1419984000,,,1158500000.0,8900000.0,1158500000.0,1452200000.0,,-4462500000.0,2233900000.0,-103000000.0,-605600000.0,257200000.0,23840600000.0,9189800000.0,68921400000.0,9189800000.0,23840600000.0,-1307900000.0,5603200000.0,1550900000.0,9190300000.0,,,632100000.0,11437900000.0,,-581800000.0,6988900000.0,4927500000.0,,-1089900000.0,,,-351900000.0,-0.551224,-61200000.0,,1158500000.0,1542700000.0,949522733.0,5081200000.0,-12684200000.0,-638100000.0,1043700000.0,203600000.0,-1016600000.0,-1055900000.0,,,2544700000.0,72841900000.0,,860500000.0,,1646600000.0,68921400000.0,-884600000.0,-0.773492,29001600000.0,,,,36524800000.0,,949522733.0,-350600000.0,-12684200000.0,-0.773492,-11316100000.0,954900000.0,8900000.0,1039000000.0,,,,,-4260100000.0,,1043700000.0,,,-2803400000.0,-2684400000.0,-1543400000.0,,817800000.0,,6810400000.0,18248300000.0,1452200000.0,335900000.0,1550900000.0,898543942.0,-523400000.0,2765000000.0,,1158500000.0,,-707800000.0,2918800000.0,1158500000.0,,1416100000.0,0.0,-670800000.0,1039000000.0,20700000.0,74600000.0,1442600000.0,,,49535600000.0,648600000.0,-157300000.0,,-980900000.0,,0.0,904600000.0,58725900000.0,-1845600000.0,47200000.0,-107400000.0,1808200000.0,-4007600000.0,,3920500000.0,8672900000.0,,,1646600000.0,9190300000.0,,,36524800000.0,-13800000.0,58725900000.0,4615200000.0,,1158500000.0,3920500000.0,4927500000.0,898543942.0,1499500000.0,44608100000.0,2701900000.0,44608100000.0,335900000.0,-695000000.0,5081200000.0,1499500000.0,,4104500000.0,1732700000.0,-695000000.0,3172800000.0,14714500000.0,84300000.0,1808200000.0,2882500000.0,-0.551224,,49535600000.0,-4007600000.0,-8500000.0,,-624600000.0,72841900000.0,-75000000.0,5500100000.0,,29001600000.0,4104500000.0,-523400000.0,-502600000.0,14714500000.0,,,,,,,,,,,,,,,,,,,,,
1427760000,,,630400000.0,,630400000.0,1479900000.0,,-6543000000.0,2256500000.0,-77900000.0,-599600000.0,,21821900000.0,7917500000.0,,,,,,1292800000.0,,,,615900000.0,,,-1110600000.0,,,,,,,-714000000.0,-0.542334,-122700000.0,,,1373900000.0,997967655.0,6016900000.0,-12647200000.0,-661200000.0,390800000.0,-528100000.0,,,,,,67680800000.0,,,,954000000.0,64719300000.0,-425900000.0,,,,,,,,997967655.0,,,,,1158500000.0,8800000.0,1072400000.0,,,,,,,,,,,,,,805100000.0,,,,,,,,-537500000.0,,,,,-775000000.0,,630400000.0,,1451400000.0,,,,18500000.0,71400000.0,1467700000.0,,-122700000.0,,574500000.0,,,,,0.0,712700000.0,55304500000.0,,4300000.0,-187200000.0,,-4545100000.0,,2961500000.0,,,,,7842900000.0,,,34469100000.0,,,4516900000.0,,,,4671100000.0,,,,,42790500000.0,263200000.0,,,1307800000.0,,3607000000.0,1685900000.0,,,,,2032900000.0,2831000000.0,-0.542334,,47461600000.0,,8900000.0,,-558200000.0,,,,,26930100000.0,,-537500000.0,-521700000.0,12954600000.0,,,,,,,,,,,,,,,,,,,,,
1435622400,,,586600000.0,,586600000.0,1398800000.0,,-4174400000.0,2148400000.0,131400000.0,-275800000.0,,21864700000.0,7874900000.0,,,,,,1613000000.0,,,,560600000.0,,,-490900000.0,,,,,,,70200000.0,-0.464884,-45000000.0,,,1178200000.0,986912633.0,4720400000.0,,-489800000.0,352600000.0,63300000.0,,,,,,66757900000.0,,,,,63994700000.0,-624400000.0,,,,,,,,986912633.0,,,,,630400000.0,,990300000.0,,,,,,,,,,,,,,724900000.0,,,,,,,,-458800000.0,,,,,-643500000.0,,586600000.0,,1371300000.0,,,,13800000.0,56100000.0,1708300000.0,,-38200000.0,,578900000.0,,,,,0.0,688400000.0,54509100000.0,,-202700000.0,52200000.0,,,,2763200000.0,,,,,7603300000.0,,,,,,4255100000.0,,,,4792400000.0,,,,,42113400000.0,209900000.0,,,1242200000.0,,3248600000.0,1527800000.0,,,,,2192200000.0,2727300000.0,-0.464884,,46905800000.0,,-108700000.0,,-294100000.0,,,,,27342500000.0,,-458800000.0,-407200000.0,12822500000.0,,,,,,,,,,,,,,,,,,,,,
1443571200,,,872600000.0,,872600000.0,1224000000.0,,-1575600000.0,2194200000.0,-20800000.0,89700000.0,,21398400000.0,7459900000.0,,,,,,1957900000.0,,,,579000000.0,,,-19200000.0,,,,,,,-48300000.0,0.105426,-611800000.0,,,1405600000.0,976036959.0,4961700000.0,,-530700000.0,354200000.0,286000000.0,,,,,,66307800000.0,,,,,63235400000.0,-496600000.0,,,,,,,,976036959.0,,,,,586600000.0,,1034200000.0,,,,,,,,,,,,,,792200000.0,,,,,,,,102900000.0,,,,,-1112500000.0,,872600000.0,,1404100000.0,,,,22200000.0,123300000.0,2072800000.0,,-609900000.0,,538800000.0,,,,,0.0,874900000.0,54944500000.0,,6200000.0,-118100000.0,,,,3072400000.0,,,,,7908400000.0,,432200000.0,,,,4288600000.0,,,,4263900000.0,,,,,42772200000.0,197100000.0,,,1187600000.0,,2905900000.0,1555600000.0,,,,,2504000000.0,2733000000.0,0.105426,,47036100000.0,,30000000.0,,129900000.0,,,,,26911400000.0,,102900000.0,110500000.0,11930700000.0,,,,,,,,,,,,,,,,,,,,,
1451520000,,,707600000.0,,707600000.0,1347700000.0,,-1587600000.0,2081400000.0,307500000.0,59100000.0,315800000.0,20840500000.0,6975100000.0,61682900000.0,6975100000.0,20840500000.0,-781700000.0,5399300000.0,2537100000.0,8767300000.0,,,566900000.0,10834000000.0,,-690600000.0,7116600000.0,3751900000.0,,-1111900000.0,,,-166700000.0,,-332400000.0,,707600000.0,1441600000.0,,4782900000.0,,-590600000.0,346300000.0,-165000000.0,-998600000.0,-776900000.0,,,2284100000.0,64610300000.0,,532700000.0,,,61682900000.0,-916000000.0,-1.255407,26244800000.0,445600000.0,,,,,,-31500000.0,,-1.255407,-13880600000.0,872600000.0,,995900000.0,,,,,-2311300000.0,,346300000.0,,,-3429000000.0,-2272300000.0,-343800000.0,,701000000.0,,6228700000.0,17062700000.0,1347700000.0,305700000.0,2537100000.0,952998064.0,-270400000.0,2255400000.0,,707600000.0,,-898000000.0,3127000000.0,707600000.0,,1382600000.0,0.0,-858800000.0,995900000.0,17700000.0,65000000.0,2008600000.0,,-227800000.0,45938400000.0,620300000.0,-169200000.0,,-1101200000.0,,0.0,851000000.0,54705700000.0,-2462900000.0,23000000.0,221600000.0,2839600000.0,,,2927400000.0,8578600000.0,,,,8767300000.0,,445600000.0,,-44800000.0,54705700000.0,4289900000.0,,707600000.0,2927400000.0,3751900000.0,952998064.0,1376200000.0,42186500000.0,1051400000.0,42186500000.0,305700000.0,-1196400000.0,4782900000.0,1376200000.0,,3094700000.0,1588200000.0,-1196400000.0,2973500000.0,10446000000.0,72200000.0,2839600000.0,2701700000.0,,,45938400000.0,,25000000.0,,-27800000.0,64610300000.0,324300000.0,5609400000.0,,26244800000.0,3094700000.0,-270400000.0,-248400000.0,10446000000.0,,,,,,,,,,,,,,,,,,,,,
1459382400,,,684900000.0,,684900000.0,1482500000.0,,-1593500000.0,2148000000.0,-36900000.0,-370700000.0,,21891400000.0,7256100000.0,,,,,,3239600000.0,,,,565200000.0,,,790300000.0,,,,,,,31200000.0,-0.346738,-1367200000.0,,,1019000000.0,948734342.0,4519800000.0,,-587100000.0,630700000.0,-22700000.0,,,,,,66608200000.0,,,,,63483600000.0,-191600000.0,,,,,,,,948734342.0,,,,,707600000.0,,905100000.0,,,,,,,,,,,,,,766900000.0,,,,,,,,-330600000.0,,,,,-1879300000.0,,684900000.0,,1383200000.0,,,,16700000.0,67200000.0,1577700000.0,,-26000000.0,,545300000.0,,,,,0.0,431900000.0,57244700000.0,,-391700000.0,-124600000.0,,,,3124600000.0,,,,,9722400000.0,,447400000.0,,,,4284100000.0,,,,3982400000.0,,,,,43539900000.0,282500000.0,,,1401800000.0,,3017100000.0,1590800000.0,,,,,2583900000.0,2693300000.0,-0.346738,,47522300000.0,,75000000.0,,-350800000.0,,,,,27232400000.0,,-330600000.0,-333800000.0,9906100000.0,,,,,,,,,,,,,,,,,,,,,
1467244800,,,785700000.0,,785700000.0,1331100000.0,,-2841700000.0,2203600000.0,45500000.0,269300000.0,,20882900000.0,6627500000.0,,,,,,1994500000.0,,,,580800000.0,,,-899500000.0,,,,,,,-77400000.0,0.23,-19400000.0,,,1541800000.0,892530351.0,5581900000.0,,-507400000.0,558200000.0,100800000.0,,,,,,68261900000.0,,,,,61327600000.0,-525900000.0,,,,,,,,900686305.0,,,,,684900000.0,,1143300000.0,,,,,,,,,,,,,,778800000.0,,,,,,,,204200000.0,,,,,-523600000.0,,785700000.0,,1426900000.0,,,,18000000.0,71400000.0,2277000000.0,,-17800000.0,,578400000.0,,,,,0.0,1034400000.0,56286800000.0,,162200000.0,-64400000.0,,,,6934300000.0,,,,,8558200000.0,,478900000.0,,,,4471200000.0,,,,4058500000.0,,,,,43670100000.0,254500000.0,,,1334100000.0,,3052200000.0,1689200000.0,,,,,2164400000.0,2782000000.0,0.23,,47728600000.0,,3200000.0,,271700000.0,,,,,26070900000.0,,223900000.0,223800000.0,12517700000.0,,,,,,,,,,,,,,,,,,,,,
1475193600,,,506100000.0,,506100000.0,962300000.0,,-1645000000.0,1962900000.0,36900000.0,-99900000.0,,17786400000.0,2785300000.0,,,,,,1996700000.0,,,,569300000.0,,,-1105600000.0,,,,,,,-79300000.0,-0.184353,-47400000.0,,,1253200000.0,909669180.0,18546600000.0,,-508000000.0,449400000.0,-279600000.0,,,,,,61867100000.0,,,,,59298800000.0,-786800000.0,,,,,,,,909669180.0,,,,,785700000.0,,851000000.0,,,,,,,,,,,,,,748900000.0,,,,,,,,-167700000.0,,,,,-430400000.0,,506100000.0,,1216200000.0,,,,17300000.0,57100000.0,1685600000.0,,-45800000.0,,788900000.0,,,,,0.0,745200000.0,54680100000.0,,-197600000.0,-28400000.0,,,,2568300000.0,,,,,7408000000.0,,529400000.0,,,,4313100000.0,,,,-2087500000.0,,,,,35947900000.0,260000000.0,,,1220400000.0,,2619200000.0,1561300000.0,,,,,2149900000.0,2751800000.0,-0.184353,,47272100000.0,,5600000.0,,-319500000.0,,,,,18030600000.0,,-167700000.0,-136800000.0,7700100000.0,,,,,,,,,,,,,,,,,,,,,
1483142400,,,1076600000.0,10600000.0,1076600000.0,1059000000.0,,-5307700000.0,1918500000.0,-1392500000.0,848800000.0,281500000.0,17249300000.0,2423200000.0,48953900000.0,2423200000.0,17249300000.0,295000000.0,5467300000.0,2624300000.0,8397300000.0,,,609100000.0,10909900000.0,,-419600000.0,8185700000.0,2235500000.0,,-1541700000.0,,,-332900000.0,,-107700000.0,,1076600000.0,1653300000.0,,5829000000.0,,-551400000.0,0.0,570500000.0,-140200000.0,647500000.0,,,2324400000.0,54517900000.0,,530700000.0,,-372400000.0,48953900000.0,-444000000.0,2.18,17063700000.0,431800000.0,,,,27900000.0,,-1465000000.0,,2.16,-11387900000.0,506100000.0,10600000.0,954500000.0,,,,,-1634400000.0,,0.0,,,-3475200000.0,-2153900000.0,369000000.0,,733100000.0,,6375100000.0,17285000000.0,1059000000.0,237600000.0,2624300000.0,899969654.0,2235200000.0,2676900000.0,,1076600000.0,,-641900000.0,3313400000.0,1076600000.0,,1187500000.0,0.0,-458400000.0,954500000.0,-505100000.0,85800000.0,2645400000.0,,-50600000.0,37122000000.0,764300000.0,-338900000.0,,1994500000.0,,0.0,1101900000.0,45519300000.0,-1948300000.0,88200000.0,-1247600000.0,6388700000.0,-3454800000.0,,5564000000.0,8233000000.0,,,-372400000.0,8397300000.0,,431800000.0,,73100000.0,45519300000.0,4216600000.0,,1076600000.0,5564000000.0,2235500000.0,889790968.0,1374900000.0,34886500000.0,707600000.0,34886500000.0,237600000.0,1960800000.0,5829000000.0,1374900000.0,147300000.0,3327700000.0,1533800000.0,1941100000.0,3027700000.0,9508700000.0,-453100000.0,6388700000.0,2682800000.0,,,37122000000.0,-3454800000.0,-10700000.0,,693600000.0,54517900000.0,-1347000000.0,5213800000.0,,17063700000.0,3327700000.0,2235200000.0,2241300000.0,9508700000.0,,,,,,,,,,,,,,,,,,,,,
1490918400,,,2109600000.0,,2109600000.0,1164200000.0,,-2950800000.0,1733000000.0,102200000.0,-154100000.0,,17471000000.0,2269500000.0,,,,,,2822400000.0,,,,453200000.0,,,-1783100000.0,,,,,,,-419200000.0,-0.335944,-28400000.0,,,902800000.0,871870517.0,5667700000.0,-16104000000.0,-500400000.0,0.0,1033000000.0,,,,,,53546400000.0,,,,-132000000.0,49277900000.0,-940700000.0,,,,,,,,871870517.0,,,,,1076600000.0,10400000.0,981000000.0,,,,,,,,,,,,,,607700000.0,,,,,,,,-292900000.0,,,,,1890700000.0,,2109600000.0,,1128300000.0,,,,13600000.0,33400000.0,1427400000.0,,-25100000.0,,446000000.0,,,,,0.0,402400000.0,45538600000.0,,-174200000.0,-12600000.0,,-3759700000.0,,4268500000.0,,,,,7959000000.0,,353800000.0,37507800000.0,,,3519000000.0,,,,2157900000.0,,,,,35421700000.0,361700000.0,,,1272800000.0,,2637600000.0,1340000000.0,,,,,6518600000.0,2179000000.0,-0.335944,,37579600000.0,,850100000.0,,-146900000.0,,,,,17351100000.0,,-292900000.0,-256300000.0,8477700000.0,,,,,,,,,,,,,,,,,,,,,
1498780800,,,1090700000.0,,1090700000.0,1140600000.0,,-2136700000.0,1812500000.0,99100000.0,-531100000.0,,18717900000.0,2192900000.0,,,,,,3550600000.0,,,,465200000.0,,,-1661700000.0,,,,,,,-734700000.0,-0.745772,-476500000.0,,,1508700000.0,853612217.0,6267000000.0,-17818800000.0,-444200000.0,0.0,-1018900000.0,,,,,,56367200000.0,,,,738400000.0,52364000000.0,-1168000000.0,,,,,,,,853612217.0,,,,,2109600000.0,10100000.0,1056200000.0,,,,,,,,,,,,,,637000000.0,,,,,,,,-636600000.0,,,,,-926000000.0,,1090700000.0,,1178500000.0,,,,15200000.0,53400000.0,1112600000.0,,-39600000.0,,504400000.0,,,,,0.0,1064500000.0,49231700000.0,,224900000.0,-8400000.0,,-4434000000.0,,4003200000.0,,,,,9168700000.0,,421100000.0,40588100000.0,,,3663700000.0,,,,3125800000.0,,,,,36937200000.0,365900000.0,,,1333400000.0,,3000200000.0,1346800000.0,,,,,6582600000.0,2316900000.0,-0.745772,,40063000000.0,,-5300000.0,,-570300000.0,,,,,18603600000.0,,-636600000.0,-630200000.0,7599600000.0,,,,,,,,,,,,,,,,,,,,,
1506729600,,,1579100000.0,,1579100000.0,1005300000.0,,-1387700000.0,1806400000.0,85700000.0,-349700000.0,,19498400000.0,2087300000.0,,,,,,4014600000.0,,,,482800000.0,,,-294700000.0,,,,,,,-65900000.0,-0.558443,-33400000.0,,,1228500000.0,824435539.0,5530400000.0,-19219500000.0,-432800000.0,0.0,488400000.0,,,,,,56767100000.0,,,,1279100000.0,52887300000.0,-495000000.0,,,,,,,,824435539.0,,,,,1090700000.0,9900000.0,1009500000.0,,,,,,,,,,,,,,592900000.0,,,,,,,,-460400000.0,,,,,-457700000.0,,1579100000.0,,1216500000.0,,,,13900000.0,23200000.0,1349600000.0,,-28200000.0,,599000000.0,,,,,0.0,795700000.0,49876600000.0,,-146700000.0,2900000.0,,-5225600000.0,,3879800000.0,,,,,9600400000.0,,498300000.0,42770200000.0,,,3878500000.0,,,,2633200000.0,,,,,37643000000.0,388900000.0,,,1399300000.0,,3072700000.0,1473100000.0,,,,,6709100000.0,2405400000.0,-0.558443,,40276200000.0,,5300000.0,,-465900000.0,,,,,19062100000.0,,-460400000.0,-435400000.0,7330500000.0,,,,,,,,,,,,,,,,,,,,,
